"filename", "language", "Docker", "Python", "Go Module File", "Go Checksum File", "Go", "TypeScript", "JSON", "Dotenv", "Ignore", "JSON with Comments", "JavaScript", "vue", "HTML", "PostCSS", "XML", "comment", "blank", "total"
"c:\Proyectos\capacitaciones'mh\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Proyectos\capacitaciones'mh\.env", "Dotenv", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Proyectos\capacitaciones'mh\Dockerfile", "Docker", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35
"c:\Proyectos\capacitaciones'mh\fix_encoding.py", "Python", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"c:\Proyectos\capacitaciones'mh\frontend\.oxlintrc.json", "JSON", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Proyectos\capacitaciones'mh\frontend\env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Proyectos\capacitaciones'mh\frontend\eslint.config.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Proyectos\capacitaciones'mh\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"c:\Proyectos\capacitaciones'mh\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 5987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5988
"c:\Proyectos\capacitaciones'mh\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Proyectos\capacitaciones'mh\frontend\postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Proyectos\capacitaciones'mh\frontend\src\App.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"c:\Proyectos\capacitaciones'mh\frontend\src\api.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Proyectos\capacitaciones'mh\frontend\src\assets\base.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 14, 85
"c:\Proyectos\capacitaciones'mh\frontend\src\assets\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Proyectos\capacitaciones'mh\frontend\src\assets\main.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 526, 0, 0, 46, 572
"c:\Proyectos\capacitaciones'mh\frontend\src\components\AppSidebar.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 14, 120
"c:\Proyectos\capacitaciones'mh\frontend\src\components\ContentTypeSelector.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 5, 132
"c:\Proyectos\capacitaciones'mh\frontend\src\components\CourseCard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 19, 146
"c:\Proyectos\capacitaciones'mh\frontend\src\components\CourseEditorDrawer.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 20, 167
"c:\Proyectos\capacitaciones'mh\frontend\src\components\CourseWizardModal.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 22, 275
"c:\Proyectos\capacitaciones'mh\frontend\src\components\DragDropUpload.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 0, 40, 304
"c:\Proyectos\capacitaciones'mh\frontend\src\components\GradientPicker.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 7, 93
"c:\Proyectos\capacitaciones'mh\frontend\src\components\HelloWorld.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 42
"c:\Proyectos\capacitaciones'mh\frontend\src\components\LessonList.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 435, 0, 0, 0, 0, 27, 462
"c:\Proyectos\capacitaciones'mh\frontend\src\components\TheWelcome.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 14, 96
"c:\Proyectos\capacitaciones'mh\frontend\src\components\WelcomeItem.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 11, 87
"c:\Proyectos\capacitaciones'mh\frontend\src\components\icons\IconCommunity.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Proyectos\capacitaciones'mh\frontend\src\components\icons\IconDocumentation.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Proyectos\capacitaciones'mh\frontend\src\components\icons\IconEcosystem.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Proyectos\capacitaciones'mh\frontend\src\components\icons\IconSupport.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Proyectos\capacitaciones'mh\frontend\src\components\icons\IconTooling.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"c:\Proyectos\capacitaciones'mh\frontend\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"c:\Proyectos\capacitaciones'mh\frontend\src\router\index.ts", "TypeScript", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 74
"c:\Proyectos\capacitaciones'mh\frontend\src\stores\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 44
"c:\Proyectos\capacitaciones'mh\frontend\src\stores\counter.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Proyectos\capacitaciones'mh\frontend\src\utils\recaptcha.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Proyectos\capacitaciones'mh\frontend\src\utils\toast.ts", "TypeScript", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 130
"c:\Proyectos\capacitaciones'mh\frontend\src\views\AboutView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Proyectos\capacitaciones'mh\frontend\src\views\HomeView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Proyectos\capacitaciones'mh\frontend\src\views\LoginView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 449, 0, 0, 0, 0, 38, 487
"c:\Proyectos\capacitaciones'mh\frontend\src\views\UnirseView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 15, 157
"c:\Proyectos\capacitaciones'mh\frontend\src\views\admin\AdminDashboard.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 20, 210
"c:\Proyectos\capacitaciones'mh\frontend\src\views\admin\AdminLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 7, 105
"c:\Proyectos\capacitaciones'mh\frontend\src\views\admin\CapacitacionesView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 547, 0, 0, 0, 0, 49, 596
"c:\Proyectos\capacitaciones'mh\frontend\src\views\admin\ExamenesView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 28, 311
"c:\Proyectos\capacitaciones'mh\frontend\src\views\admin\UsuariosView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 271, 0, 0, 0, 0, 27, 298
"c:\Proyectos\capacitaciones'mh\frontend\src\views\instructor\CapacitacionesInstructor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 26, 251
"c:\Proyectos\capacitaciones'mh\frontend\src\views\instructor\EstudiantesView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 0, 19, 286
"c:\Proyectos\capacitaciones'mh\frontend\src\views\instructor\ExamenesInstructor.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 705, 0, 0, 0, 1, 64, 770
"c:\Proyectos\capacitaciones'mh\frontend\src\views\instructor\InstructorLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 7, 105
"c:\Proyectos\capacitaciones'mh\frontend\src\views\instructor\InstructorPerfilView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 20, 275
"c:\Proyectos\capacitaciones'mh\frontend\src\views\shared\PublicProfileView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 287, 0, 0, 0, 0, 38, 325
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\DashboardView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 359, 0, 0, 0, 3, 26, 388
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\ExamenFormView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 481, 0, 0, 0, 11, 29, 521
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\MisCapacitaciones.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 906, 0, 0, 0, 2, 86, 994
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\MisExamenes.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, 0, 0, 0, 12, 36, 426
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\PerfilView.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 439, 0, 0, 0, 8, 36, 483
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\ResponderExamen.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 4, 18, 212
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\UserLayout.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 7, 105
"c:\Proyectos\capacitaciones'mh\frontend\src\views\user\VerCapacitacion.vue", "vue", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1605, 0, 0, 0, 34, 125, 1764
"c:\Proyectos\capacitaciones'mh\frontend\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 1, 19
"c:\Proyectos\capacitaciones'mh\frontend\tsconfig.app.json", "JSON", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Proyectos\capacitaciones'mh\frontend\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Proyectos\capacitaciones'mh\frontend\tsconfig.node.json", "JSON", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Proyectos\capacitaciones'mh\frontend\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Proyectos\capacitaciones'mh\go.mod", "Go Module File", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Proyectos\capacitaciones'mh\go.sum", "Go Checksum File", 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 93
"c:\Proyectos\capacitaciones'mh\internal\db\db.go", "Go", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Proyectos\capacitaciones'mh\internal\db\schema.go", "Go", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 211
"c:\Proyectos\capacitaciones'mh\internal\handlers\auth.go", "Go", 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 199
"c:\Proyectos\capacitaciones'mh\internal\handlers\capacitaciones.go", "Go", 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 213
"c:\Proyectos\capacitaciones'mh\internal\handlers\email.go", "Go", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 71
"c:\Proyectos\capacitaciones'mh\internal\handlers\examenes.go", "Go", 0, 0, 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 443
"c:\Proyectos\capacitaciones'mh\internal\handlers\foros.go", "Go", 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 187
"c:\Proyectos\capacitaciones'mh\internal\handlers\instructor.go", "Go", 0, 0, 0, 0, 514, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49, 564
"c:\Proyectos\capacitaciones'mh\internal\handlers\intermedias.go", "Go", 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 218
"c:\Proyectos\capacitaciones'mh\internal\handlers\lecciones.go", "Go", 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 262
"c:\Proyectos\capacitaciones'mh\internal\handlers\perfil.go", "Go", 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 188
"c:\Proyectos\capacitaciones'mh\internal\handlers\recaptcha.go", "Go", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Proyectos\capacitaciones'mh\internal\handlers\usuarios.go", "Go", 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 98
"c:\Proyectos\capacitaciones'mh\internal\middleware\auth.go", "Go", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 67
"c:\Proyectos\capacitaciones'mh\internal\middleware\ratelimit.go", "Go", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 71
"c:\Proyectos\capacitaciones'mh\internal\models\models.go", "Go", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 139
"c:\Proyectos\capacitaciones'mh\main.go", "Go", 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 183
"c:\Proyectos\capacitaciones'mh\write_clean.py", "Python", 0, 790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 796
"Total", "-", 22, 818, 37, 92, 2856, 347, 6073, 7, 11, 11, 23, 10086, 17, 597, 1, 78, 1427, 22503